title,total clausulae,cretic-trochee (-u--x),cretic-trochee 1 res (uuu--x),cretic-trochee 1 res (-uuu-x),cretic-trochee 1 res (-u-uux),cretic-trochee 1 res total,cretic-trochee 2 res (uuuuu-x),cretic-trochee 2 res (uuu-uux),cretic-trochee 2 res (-uuuuux),cretic-trochee 2 res total,cretic-trochee pure+res total,cretic-trochee chor res (-uu--x),cretic-trochee chor 1 res (uuuu--x),cretic-trochee chor 1 res (-uuuu-x),cretic-trochee chor 1 res (-uu-uux),cretic-trochee chor 1 res total,cretic-trochee chor total,cretic-trochee ep res (-u---x),cretic-trochee ep 1 res (uuu---x),cretic-trochee ep 1 res (-uuu--x),cretic-trochee ep 1 res (-u-uu-x),cretic-trochee ep 1 res (-u--uux),cretic-trochee ep 1 res total,cretic-trochee ep total,cretic-trochee total,double/molossus-cretic pure double-cretic (-u--ux),double/molossus-cretic pure molossus-cretic (----ux),double/molossus-cretic 1 res (uuu--ux),double/molossus-cretic 1 res (-uuu-ux),double/molossus-cretic 1 res (-u-uuux),double/molossus-cretic 1 res total,double/molossus-cretic 2 res (uuuuu-ux),double/molossus-cretic 2 res (uuu-uuux),double/molossus-cretic 2 res (-uuuuuux),double/molossus-cretic 2 res total,double/molossus-cretic pure+res total,double/molossus-cretic molossus not chor 1 res (uu---ux),double/molossus-cretic molossus not chor 1 res (--uu-ux),double/molossus-cretic molossus not chor 1 res (---uuux),double/molossus-cretic molossus not chor 2 res (uu-uu-ux),double/molossus-cretic molossus not chor 2 res (uu--uuux),double/molossus-cretic molossus not chor 2 res (--uuuuux),double/molossus-cretic molossus not chor 1 res total,double/molossus-cretic molossus not chor 2 res total,double/molossus-cretic molossus not chor total,double/molossus-cretic chor res (-uu--ux),double/molossus-cretic chor 1 res (uuuu--ux),double/molossus-cretic chor 1 res (-uuuu-ux),double/molossus-cretic chor 1 res (-uu-uuux),double/molossus-cretic chor 1 res total,double/molossus-cretic chor total,double/molossus-cretic ep res (-u---ux),double/molossus-cretic ep 1 res (uuu---ux),double/molossus-cretic ep 1 res (-uuu--ux),double/molossus-cretic ep 1 res (-u-uu-ux),double/molossus-cretic ep 1 res (-u--uuux),double/molossus-cretic ep 1 res total,double/molossus-cretic ep total,double/molossus-cretic total,cretic/molossus-double-trochee pure cretic-double-trochee (-u--u-x),cretic/molossus-double-trochee pure molossus-double-trochee (----u-x),cretic/molossus-double-trochee 1 res (uuu--u-x),cretic/molossus-double-trochee 1 res (-uuu-u-x),cretic/molossus-double-trochee 1 res (-u-uuu-x),cretic/molossus-double-trochee 1 res (-u--uuux),cretic/molossus-double-trochee 1 res total,cretic/molossus-double-trochee 2 res (uuuuu-u-x),cretic/molossus-double-trochee 2 res (uuu-uuu-x),cretic/molossus-double-trochee 2 res (uuu--uuux),cretic/molossus-double-trochee 2 res (-uuuuuu-x),cretic/molossus-double-trochee 2 res (-uuu-uuux),cretic/molossus-double-trochee 2 res (-u-uuuuux),cretic/molossus-double-trochee 2 res total,cretic/molossus-double-trochee pure+res total,cretic/molossus-double-trochee molossus not chor 1 res (uu---u-x),cretic/molossus-double-trochee molossus not chor 1 res (--uu-u-x),cretic/molossus-double-trochee molossus not chor 1 res (---uuu-x),cretic/molossus-double-trochee molossus not chor 1 res (----uuux),cretic/molossus-double-trochee molossus not chor 2 res (uu-uu-u-x),cretic/molossus-double-trochee molossus not chor 2 res (uu--uuu-x),cretic/molossus-double-trochee molossus not chor 2 res (uu---uuux),cretic/molossus-double-trochee molossus not chor 2 res (--uuuuu-x),cretic/molossus-double-trochee molossus not chor 2 res (--uu-uuux),cretic/molossus-double-trochee molossus not chor 1 res total,cretic/molossus-double-trochee molossus not chor 2 res total,cretic/molossus-double-trochee molossus not chor total,cretic/molossus-double-trochee chor res (-uu--u-x),cretic/molossus-double-trochee chor 1 res (uuuu--u-x),cretic/molossus-double-trochee chor 1 res (-uuuu-u-x),cretic/molossus-double-trochee chor 1 res (-uu-uuu-x),cretic/molossus-double-trochee chor 1 res (-uu--uuux),cretic/molossus-double-trochee chor 1 res total,cretic/molossus-double-trochee chor total,cretic/molossus-double-trochee ep res (-u---u-x),cretic/molossus-double-trochee ep 1 res (uuu---u-x),cretic/molossus-double-trochee ep 1 res (-uuu--u-x),cretic/molossus-double-trochee ep 1 res (-u-uu-u-x),cretic/molossus-double-trochee ep 1 res (-u--uuu-x),cretic/molossus-double-trochee ep 1 res (-u---uuux),cretic/molossus-double-trochee ep 1 res total,cretic/molossus-double-trochee ep total,cretic/molossus-double-trochee total,cretic/molossus-hypodochmiac pure cretic-hypodochmiac (-u--u-ux),cretic/molossus-hypodochmiac pure molossus-hypodochmiac (----u-ux),cretic/molossus-hypodochmiac 1 res (uuu--u-ux),cretic/molossus-hypodochmiac 1 res (-uuuu-u-ux),cretic/molossus-hypodochmiac 1 res (-u-uuuu-ux),cretic/molossus-hypodochmiac 1 res (-u--uuuux),cretic/molossus-hypodochmiac 1 res total,cretic/molossus-hypodochmiac 2 res (uuuuu-u-ux),cretic/molossus-hypodochmiac 2 res (uuu-uuu-ux),cretic/molossus-hypodochmiac 2 res (uuu--uuuux),cretic/molossus-hypodochmiac 2 res (-uuuuuu-ux),cretic/molossus-hypodochmiac 2 res (-uuu-uuuux),cretic/molossus-hypodochmiac 2 res (-u-uuuuuux),cretic/molossus-hypodochmiac 2 res total,cretic/molossus-hypodochmiac pure+res total,cretic/molossus-hypodochmiac molossus not chor 1 res (-uu--u-ux),cretic/molossus-hypodochmiac molossus not chor 1 res (--uu-u-ux),cretic/molossus-hypodochmiac molossus not chor 1 res (---uuu-ux),cretic/molossus-hypodochmiac molossus not chor 1 res (----uuuux),cretic/molossus-hypodochmiac molossus not chor 2 res (uu-uu-u-ux),cretic/molossus-hypodochmiac molossus not chor 2 res (uu--uuu-ux),cretic/molossus-hypodochmiac molossus not chor 2 res (uu---uuuux),cretic/molossus-hypodochmiac molossus not chor 2 res (--uuuuu-ux),cretic/molossus-hypodochmiac molossus not chor 2 res (--uu-uuuux),cretic/molossus-hypodochmiac molossus not chor 2 res (---uuuuuux),cretic/molossus-hypodochmiac molossus not chor 1 res total,cretic/molossus-hypodochmiac molossus not chor 2 res total,cretic/molossus-hypodochmiac molossus not chor total,cretic/molossus-hypodochmiac chor res (-uu--u-ux),cretic/molossus-hypodochmiac chor 1 res (uuuu--u-ux),cretic/molossus-hypodochmiac chor 1 res (-uuuu-u-ux),cretic/molossus-hypodochmiac chor 1 res (-uu-uuu-ux),cretic/molossus-hypodochmiac chor 1 res (-uu--uuuux),cretic/molossus-hypodochmiac chor 1 res total,cretic/molossus-hypodochmiac chor total,cretic/molossus-hypodochmiac ep res (-u---u-ux),cretic/molossus-hypodochmiac ep 1 res (uuu---u-ux),cretic/molossus-hypodochmiac ep 1 res (-uuu--u-ux),cretic/molossus-hypodochmiac ep 1 res (-u-uu-u-ux),cretic/molossus-hypodochmiac ep 1 res (-u--uuu-ux),cretic/molossus-hypodochmiac ep 1 res (-u---uuuux),cretic/molossus-hypodochmiac ep 1 res total,cretic/molossus-hypodochmiac ep total,cretic/molossus-hypodochmiac total,iambic/trochaic (-u--u-u-x),iambic/trochaic (-u--u-u-ux),iambic/trochaic (-u--u-u-u-x),iambic/trochaic (-u--u-u-u-ux),iambic/trochaic total,spondaic/dactylic (----x),spondaic/dactylic heroic (-uu-x),spondaic/dactylic total
de iure civ in artem redig,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pro rege deiotaro,253,50.0,4.0,14.0,1.0,19.0,1.0,1.0,1.0,3.0,72.0,2.0,1.0,1.0,0.0,2.0,4.0,6.0,1.0,3.0,2.0,0.0,6.0,12.0,88.0,40.0,21.0,9.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,73.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,1.0,0.0,0.0,4.0,8.0,3.0,1.0,8.0,1.0,0.0,10.0,13.0,96.0,16.0,13.0,4.0,0.0,3.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,38.0,3.0,3.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,1.0,14.0,2.0,1.0,0.0,1.0,0.0,2.0,4.0,3.0,2.0,3.0,1.0,2.0,1.0,9.0,12.0,68.0,2.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,11.0,1.0,0.0,0.0,0.0,1.0,13.0,2.0,15.0
incertorum librorum fragmenta,19,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0
brutus,1568,210.0,28.0,62.0,18.0,108.0,10.0,2.0,2.0,14.0,332.0,7.0,4.0,2.0,1.0,7.0,14.0,27.0,3.0,23.0,7.0,6.0,39.0,66.0,412.0,284.0,134.0,41.0,10.0,3.0,54.0,0.0,0.0,1.0,1.0,473.0,36.0,14.0,5.0,4.0,3.0,2.0,55.0,9.0,64.0,33.0,5.0,2.0,0.0,33.0,66.0,20.0,6.0,35.0,4.0,4.0,49.0,69.0,672.0,79.0,86.0,18.0,5.0,11.0,4.0,38.0,0.0,2.0,0.0,2.0,0.0,0.0,4.0,207.0,15.0,21.0,25.0,3.0,2.0,1.0,0.0,4.0,0.0,64.0,7.0,71.0,25.0,7.0,1.0,11.0,3.0,22.0,47.0,21.0,5.0,11.0,3.0,11.0,2.0,32.0,53.0,378.0,28.0,20.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,4.0,12.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,19.0,5.0,24.0,4.0,0.0,1.0,0.0,0.0,1.0,5.0,4.0,3.0,3.0,1.0,1.0,0.0,8.0,12.0,93.0,1.0,2.0,2.0,0.0,5.0,58.0,18.0,76.0
de officiis,1829,263.0,56.0,130.0,28.0,214.0,16.0,7.0,3.0,26.0,503.0,15.0,21.0,5.0,4.0,30.0,45.0,23.0,3.0,34.0,5.0,12.0,54.0,77.0,625.0,311.0,121.0,37.0,14.0,4.0,55.0,2.0,1.0,1.0,4.0,491.0,30.0,16.0,7.0,4.0,2.0,2.0,53.0,8.0,61.0,37.0,7.0,7.0,2.0,37.0,74.0,14.0,11.0,30.0,3.0,3.0,47.0,61.0,687.0,113.0,112.0,18.0,3.0,43.0,3.0,67.0,0.0,9.0,1.0,4.0,1.0,1.0,16.0,308.0,19.0,21.0,46.0,2.0,4.0,7.0,2.0,8.0,1.0,88.0,22.0,110.0,27.0,5.0,0.0,12.0,1.0,18.0,45.0,36.0,7.0,13.0,4.0,11.0,3.0,38.0,74.0,537.0,23.0,33.0,3.0,0.0,2.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,64.0,4.0,1.0,3.0,1.0,3.0,1.0,0.0,2.0,1.0,0.0,9.0,7.0,16.0,4.0,0.0,0.0,2.0,0.0,2.0,6.0,8.0,5.0,3.0,2.0,4.0,0.0,14.0,22.0,108.0,3.0,3.0,0.0,0.0,6.0,61.0,34.0,95.0
de domo sua,769,136.0,16.0,51.0,11.0,78.0,7.0,1.0,0.0,8.0,222.0,5.0,2.0,2.0,3.0,7.0,12.0,10.0,3.0,13.0,2.0,4.0,22.0,32.0,266.0,61.0,35.0,12.0,4.0,1.0,17.0,2.0,1.0,0.0,3.0,116.0,13.0,4.0,4.0,1.0,0.0,0.0,21.0,1.0,22.0,5.0,0.0,0.0,1.0,5.0,10.0,8.0,3.0,11.0,0.0,0.0,14.0,22.0,170.0,60.0,59.0,10.0,4.0,24.0,0.0,38.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,158.0,12.0,17.0,12.0,3.0,5.0,2.0,0.0,5.0,1.0,44.0,13.0,57.0,25.0,4.0,1.0,7.0,0.0,12.0,37.0,15.0,3.0,6.0,1.0,5.0,1.0,16.0,31.0,283.0,6.0,12.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,22.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,7.0,2.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,4.0,5.0,37.0,2.0,2.0,0.0,0.0,4.0,33.0,13.0,46.0
pro sestio,883,199.0,19.0,50.0,16.0,85.0,4.0,0.0,2.0,6.0,290.0,9.0,0.0,1.0,3.0,4.0,13.0,34.0,7.0,18.0,8.0,3.0,36.0,70.0,373.0,57.0,45.0,9.0,4.0,0.0,13.0,1.0,0.0,0.0,1.0,116.0,7.0,3.0,2.0,0.0,1.0,2.0,12.0,3.0,15.0,8.0,3.0,2.0,2.0,8.0,16.0,7.0,0.0,6.0,0.0,1.0,7.0,14.0,161.0,91.0,65.0,8.0,0.0,13.0,1.0,22.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,181.0,10.0,19.0,24.0,0.0,3.0,2.0,1.0,3.0,0.0,53.0,9.0,62.0,18.0,2.0,0.0,5.0,1.0,8.0,26.0,14.0,2.0,6.0,3.0,4.0,1.0,16.0,30.0,299.0,4.0,9.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,29.0,1.0,1.0,1.0,0.0,3.0,59.0,19.0,78.0
pro murena,622,93.0,16.0,44.0,16.0,76.0,0.0,2.0,1.0,3.0,172.0,3.0,3.0,5.0,0.0,8.0,11.0,11.0,2.0,13.0,2.0,2.0,19.0,30.0,213.0,48.0,57.0,6.0,2.0,2.0,10.0,0.0,0.0,0.0,0.0,115.0,14.0,7.0,6.0,3.0,0.0,0.0,27.0,3.0,30.0,16.0,0.0,0.0,1.0,16.0,32.0,5.0,3.0,6.0,3.0,1.0,13.0,18.0,195.0,39.0,45.0,3.0,0.0,13.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,102.0,9.0,3.0,21.0,3.0,4.0,1.0,2.0,0.0,1.0,36.0,8.0,44.0,10.0,0.0,0.0,4.0,0.0,4.0,14.0,9.0,2.0,3.0,3.0,3.0,0.0,11.0,20.0,180.0,6.0,8.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,2.0,1.0,0.0,0.0,0.0,1.0,3.0,4.0,2.0,0.0,0.0,0.0,1.0,3.0,7.0,31.0,3.0,0.0,0.0,0.0,3.0,34.0,8.0,42.0
philippicae,4007,702.0,95.0,229.0,60.0,384.0,35.0,7.0,5.0,47.0,1133.0,37.0,23.0,18.0,13.0,54.0,91.0,62.0,13.0,70.0,15.0,20.0,118.0,180.0,1404.0,582.0,241.0,67.0,16.0,8.0,91.0,0.0,2.0,1.0,3.0,917.0,70.0,24.0,13.0,8.0,3.0,2.0,107.0,13.0,120.0,54.0,14.0,3.0,2.0,54.0,108.0,52.0,19.0,52.0,7.0,4.0,82.0,134.0,1279.0,279.0,222.0,34.0,6.0,63.0,4.0,107.0,1.0,10.0,0.0,3.0,2.0,2.0,18.0,626.0,33.0,40.0,85.0,6.0,1.0,20.0,3.0,19.0,1.0,164.0,44.0,208.0,77.0,7.0,3.0,22.0,3.0,35.0,112.0,48.0,8.0,26.0,4.0,23.0,4.0,65.0,113.0,1059.0,50.0,38.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,92.0,6.0,11.0,5.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,24.0,4.0,28.0,6.0,0.0,0.0,2.0,1.0,3.0,9.0,21.0,3.0,2.0,2.0,2.0,1.0,10.0,31.0,160.0,3.0,2.0,1.0,2.0,8.0,232.0,53.0,285.0
de inventore,2209,281.0,45.0,66.0,39.0,150.0,7.0,5.0,7.0,19.0,450.0,27.0,10.0,4.0,11.0,25.0,52.0,72.0,16.0,35.0,18.0,24.0,93.0,165.0,667.0,73.0,130.0,17.0,9.0,15.0,41.0,0.0,1.0,2.0,3.0,247.0,37.0,22.0,17.0,6.0,2.0,6.0,76.0,14.0,90.0,23.0,6.0,3.0,4.0,23.0,46.0,48.0,10.0,11.0,9.0,1.0,31.0,79.0,462.0,97.0,179.0,25.0,7.0,22.0,1.0,55.0,1.0,5.0,0.0,1.0,1.0,0.0,8.0,339.0,47.0,26.0,17.0,7.0,7.0,7.0,3.0,2.0,2.0,97.0,21.0,118.0,49.0,6.0,1.0,4.0,2.0,13.0,62.0,61.0,16.0,19.0,5.0,11.0,7.0,58.0,119.0,638.0,21.0,23.0,11.0,1.0,1.0,1.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,60.0,4.0,4.0,5.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,17.0,3.0,20.0,4.0,3.0,1.0,1.0,0.0,5.0,9.0,14.0,5.0,8.0,5.0,1.0,1.0,20.0,34.0,123.0,14.0,3.0,0.0,0.0,17.0,186.0,64.0,250.0
pro rabirio perduellionis reo,152,32.0,3.0,8.0,1.0,12.0,1.0,0.0,0.0,1.0,45.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,5.0,5.0,52.0,5.0,18.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,3.0,3.0,1.0,0.0,0.0,0.0,7.0,0.0,7.0,4.0,0.0,0.0,0.0,4.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,42.0,12.0,12.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,2.0,5.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,12.0,2.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,45.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,6.0,1.0,0.0,0.0,0.0,1.0,10.0,3.0,13.0
carmina fragmenta,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,4.0,7.0,3.0,0.0,0.0,2.0,0.0,2.0,5.0,12.0,1.0,15.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,6.0,2.0,4.0,1.0,1.0,0.0,12.0,2.0,14.0,11.0,1.0,0.0,0.0,11.0,22.0,6.0,6.0,1.0,0.0,0.0,7.0,13.0,67.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,53.0,57.0
epistulae ad quintum fratrem,1306,170.0,26.0,55.0,36.0,117.0,9.0,2.0,1.0,12.0,299.0,15.0,5.0,3.0,6.0,14.0,29.0,44.0,13.0,20.0,6.0,16.0,55.0,99.0,427.0,92.0,101.0,17.0,13.0,1.0,31.0,0.0,3.0,3.0,6.0,230.0,27.0,10.0,8.0,3.0,5.0,1.0,45.0,9.0,54.0,39.0,2.0,5.0,3.0,39.0,78.0,18.0,4.0,12.0,3.0,5.0,24.0,42.0,404.0,57.0,68.0,11.0,4.0,11.0,5.0,31.0,1.0,2.0,2.0,0.0,2.0,0.0,7.0,163.0,7.0,15.0,25.0,6.0,0.0,3.0,1.0,7.0,2.0,53.0,13.0,66.0,22.0,5.0,2.0,5.0,2.0,14.0,36.0,23.0,3.0,6.0,7.0,8.0,1.0,25.0,48.0,313.0,16.0,19.0,2.0,0.0,1.0,3.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,43.0,6.0,4.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,13.0,4.0,17.0,6.0,1.0,0.0,1.0,0.0,2.0,8.0,9.0,0.0,1.0,2.0,0.0,2.0,5.0,14.0,82.0,6.0,1.0,0.0,0.0,7.0,91.0,28.0,119.0
in pisonem,626,130.0,20.0,23.0,10.0,53.0,2.0,1.0,0.0,3.0,186.0,4.0,3.0,0.0,1.0,4.0,8.0,11.0,2.0,17.0,4.0,5.0,28.0,39.0,233.0,51.0,36.0,8.0,2.0,1.0,11.0,0.0,2.0,0.0,2.0,100.0,6.0,6.0,2.0,1.0,0.0,0.0,14.0,1.0,15.0,5.0,3.0,0.0,0.0,5.0,10.0,8.0,0.0,5.0,2.0,0.0,7.0,15.0,140.0,43.0,51.0,5.0,2.0,9.0,0.0,16.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,113.0,12.0,15.0,6.0,2.0,1.0,2.0,0.0,0.0,0.0,35.0,3.0,38.0,22.0,0.0,0.0,1.0,0.0,1.0,23.0,10.0,2.0,5.0,5.0,3.0,0.0,15.0,25.0,199.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,6.0,23.0,1.0,1.0,0.0,0.0,2.0,40.0,13.0,53.0
pro quinctio,614,75.0,15.0,15.0,18.0,48.0,1.0,1.0,0.0,2.0,125.0,8.0,3.0,5.0,3.0,11.0,19.0,14.0,5.0,10.0,5.0,2.0,22.0,36.0,180.0,50.0,41.0,2.0,1.0,3.0,6.0,1.0,0.0,1.0,2.0,99.0,18.0,4.0,3.0,2.0,2.0,0.0,25.0,4.0,29.0,16.0,1.0,0.0,2.0,16.0,32.0,14.0,6.0,1.0,1.0,1.0,9.0,23.0,183.0,28.0,27.0,9.0,0.0,7.0,1.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,73.0,4.0,9.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,16.0,5.0,21.0,8.0,4.0,0.0,4.0,1.0,9.0,17.0,8.0,1.0,5.0,3.0,1.0,1.0,11.0,19.0,130.0,4.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,13.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,2.0,9.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,27.0,2.0,1.0,0.0,0.0,3.0,48.0,16.0,64.0
facete dicta,37,5.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,7.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,2.0,1.0,0.0,2.0,5.0,8.0,16.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
